Delegate,Total Delegation,Rank,Date
pipkin,56.3744,11,2024-05-09
pipkin,56.3744,11,2024-05-10
pipkin,56.3744,11,2024-05-11
pipkin,56.3744,11,2024-05-12
pipkin,56.3744,11,2024-05-13
pipkin,56.3744,11,2024-05-14
pipkin,56.3744,11,2024-05-15
pipkin,56.3744,11,2024-05-16
pipkin,56.3744,11,2024-05-17
pipkin,56.3744,11,2024-05-18
jag,20.7762,11,2024-05-19
jag,20.7762,11,2024-05-20
jag,20.7762,11,2024-05-21
jag,20.7762,11,2024-05-22
jag,20.7762,11,2024-05-23
jag,20.7762,11,2024-05-24
jag,20.7762,11,2024-05-25
jag,20.7762,11,2024-05-26
jag,20.7762,11,2024-05-27
jag,20.7762,11,2024-05-28
jag,20.7762,11,2024-05-29
jag,20.7762,11,2024-05-30
jag,20.7762,11,2024-05-31
pipkin,56.3744,12,2024-05-01
pipkin,56.3744,12,2024-05-02
pipkin,56.3744,12,2024-05-03
jag,32.3815,12,2024-05-04
jag,32.3815,12,2024-05-05
jag,32.3815,12,2024-05-06
jag,32.3815,12,2024-05-07
jag,32.3815,12,2024-05-08
jag,32.3815,12,2024-05-09
jag,32.3815,12,2024-05-10
jag,32.3815,12,2024-05-11
jag,32.3815,12,2024-05-12
jag,20.7762,12,2024-05-13
jag,20.7762,12,2024-05-14
jag,20.7762,12,2024-05-15
jag,20.7762,12,2024-05-16
jag,20.7762,12,2024-05-17
jag,20.7762,12,2024-05-18
wbc,1.7293,12,2024-05-19
wbc,1.7293,12,2024-05-20
wbc,1.7293,12,2024-05-21
wbc,1.7293,12,2024-05-22
wbc,1.7293,12,2024-05-23
wbc,1.7293,12,2024-05-24
wbc,1.7293,12,2024-05-25
wbc,1.7293,12,2024-05-26
wbc,1.7293,12,2024-05-27
wbc,1.7293,12,2024-05-28
wbc,1.7293,12,2024-05-29
wbc,1.7293,12,2024-05-30
wbc,1.7293,12,2024-05-31
jag,32.3815,13,2024-05-01
jag,32.3815,13,2024-05-02
jag,32.3815,13,2024-05-03
wbc,1.7293,13,2024-05-04
wbc,1.7293,13,2024-05-05
wbc,1.7293,13,2024-05-06
wbc,1.7293,13,2024-05-07
wbc,1.7293,13,2024-05-08
wbc,1.7293,13,2024-05-09
wbc,1.7293,13,2024-05-10
wbc,1.7293,13,2024-05-11
wbc,1.7293,13,2024-05-12
wbc,1.7293,13,2024-05-13
wbc,1.7293,13,2024-05-14
wbc,1.7293,13,2024-05-15
wbc,1.7293,13,2024-05-16
wbc,1.7293,13,2024-05-17
wbc,1.7293,13,2024-05-18
pipkin,0.7084,13,2024-05-19
pipkin,0.7084,13,2024-05-20
pipkin,0.7084,13,2024-05-21
pipkin,0.7084,13,2024-05-22
pipkin,0.7084,13,2024-05-23
pipkin,0.7084,13,2024-05-24
pipkin,0.7084,13,2024-05-25
pipkin,0.7084,13,2024-05-26
jiaozi,1.3981,13,2024-05-27
jiaozi,1.3981,13,2024-05-28
jiaozi,1.3981,13,2024-05-29
jiaozi,1.3981,13,2024-05-30
jiaozi,1.3981,13,2024-05-31
ikagai,0.5153,14,2024-05-01
ikagai,0.5153,14,2024-05-02
ikagai,0.5153,14,2024-05-03
ikagai,0.5153,14,2024-05-04
ikagai,0.5153,14,2024-05-05
ikagai,0.5153,14,2024-05-06
ikagai,0.5153,14,2024-05-07
ikagai,0.5153,14,2024-05-08
ikagai,0.5153,14,2024-05-09
ikagai,0.5153,14,2024-05-10
ikagai,0.5153,14,2024-05-11
ikagai,0.5153,14,2024-05-12
ikagai,0.5153,14,2024-05-13
ikagai,0.5153,14,2024-05-14
ikagai,0.5153,14,2024-05-15
ikagai,0.5153,14,2024-05-16
ikagai,0.5153,14,2024-05-17
ikagai,0.5153,14,2024-05-18
ikagai,0.5153,14,2024-05-19
ikagai,0.5153,14,2024-05-20
ikagai,0.5153,14,2024-05-21
ikagai,0.5153,14,2024-05-22
ikagai,0.5153,14,2024-05-23
ikagai,0.5153,14,2024-05-24
ikagai,0.5153,14,2024-05-25
ikagai,0.5153,14,2024-05-26
pipkin,0.7084,14,2024-05-27
pipkin,0.7084,14,2024-05-28
pipkin,0.7084,14,2024-05-29
pipkin,0.7084,14,2024-05-30
pipkin,0.7084,14,2024-05-31
skynet,0.5,15,2024-05-01
skynet,0.5,15,2024-05-02
skynet,0.5,15,2024-05-03
skynet,0.5,15,2024-05-04
skynet,0.5,15,2024-05-05
skynet,0.5,15,2024-05-06
skynet,0.5,15,2024-05-07
skynet,0.5,15,2024-05-08
skynet,0.5,15,2024-05-09
skynet,0.5,15,2024-05-10
skynet,0.5,15,2024-05-11
skynet,0.5,15,2024-05-12
skynet,0.5,15,2024-05-13
skynet,0.5,15,2024-05-14
skynet,0.5,15,2024-05-15
skynet,0.5,15,2024-05-16
skynet,0.5,15,2024-05-17
skynet,0.5,15,2024-05-18
skynet,0.5,15,2024-05-19
skynet,0.5,15,2024-05-20
skynet,0.5,15,2024-05-21
skynet,0.5,15,2024-05-22
skynet,0.5,15,2024-05-23
skynet,0.5,15,2024-05-24
skynet,0.5,15,2024-05-25
skynet,0.5,15,2024-05-26
ikagai,0.5153,15,2024-05-27
ikagai,0.5153,15,2024-05-28
ikagai,0.5153,15,2024-05-29
ikagai,0.5153,15,2024-05-30
ikagai,0.5153,15,2024-05-31
penguin soldier,0.5,16,2024-05-01
penguin soldier,0.5,16,2024-05-02
penguin soldier,0.5,16,2024-05-03
penguin soldier,0.5,16,2024-05-04
penguin soldier,0.5,16,2024-05-05
penguin soldier,0.5,16,2024-05-06
penguin soldier,0.5,16,2024-05-07
penguin soldier,0.5,16,2024-05-08
penguin soldier,0.5,16,2024-05-09
penguin soldier,0.5,16,2024-05-10
penguin soldier,0.5,16,2024-05-11
penguin soldier,0.5,16,2024-05-12
penguin soldier,0.5,16,2024-05-13
penguin soldier,0.5,16,2024-05-14
penguin soldier,0.5,16,2024-05-15
penguin soldier,0.5,16,2024-05-16
penguin soldier,0.5,16,2024-05-17
penguin soldier,0.5,16,2024-05-18
penguin soldier,0.5,16,2024-05-19
penguin soldier,0.5,16,2024-05-20
penguin soldier,0.5,16,2024-05-21
penguin soldier,0.5,16,2024-05-22
penguin soldier,0.5,16,2024-05-23
penguin soldier,0.5,16,2024-05-24
penguin soldier,0.5,16,2024-05-25
penguin soldier,0.5,16,2024-05-26
skynet,0.5,16,2024-05-27
skynet,0.5,16,2024-05-28
skynet,0.5,16,2024-05-29
skynet,0.5,16,2024-05-30
skynet,0.5,16,2024-05-31
vision,0.5,17,2024-05-01
vision,0.5,17,2024-05-02
vision,0.5,17,2024-05-03
vision,0.5,17,2024-05-04
vision,0.5,17,2024-05-05
vision,0.5,17,2024-05-06
vision,0.5,17,2024-05-07
vision,0.5,17,2024-05-08
vision,0.5,17,2024-05-09
vision,0.5,17,2024-05-10
vision,0.5,17,2024-05-11
vision,0.5,17,2024-05-12
vision,0.5,17,2024-05-13
vision,0.5,17,2024-05-14
vision,0.5,17,2024-05-15
vision,0.5,17,2024-05-16
vision,0.5,17,2024-05-17
vision,0.5,17,2024-05-18
vision,0.5,17,2024-05-19
vision,0.5,17,2024-05-20
vision,0.5,17,2024-05-21
vision,0.5,17,2024-05-22
vision,0.5,17,2024-05-23
vision,0.5,17,2024-05-24
vision,0.5,17,2024-05-25
vision,0.5,17,2024-05-26
penguin soldier,0.5,17,2024-05-27
penguin soldier,0.5,17,2024-05-28
penguin soldier,0.5,17,2024-05-29
penguin soldier,0.5,17,2024-05-30
penguin soldier,0.5,17,2024-05-31
qgov,0.0,18,2024-05-01
qgov,0.0,18,2024-05-02
qgov,0.0,18,2024-05-03
qgov,0.0,18,2024-05-04
qgov,0.0,18,2024-05-05
qgov,0.0,18,2024-05-06
qgov,0.0,18,2024-05-07
qgov,0.0,18,2024-05-08
qgov,0.0,18,2024-05-09
qgov,0.0,18,2024-05-10
qgov,0.0,18,2024-05-11
qgov,0.0003,18,2024-05-12
qgov,0.0003,18,2024-05-13
qgov,0.0003,18,2024-05-14
qgov,0.0003,18,2024-05-15
qgov,0.0003,18,2024-05-16
qgov,0.0003,18,2024-05-17
qgov,0.0003,18,2024-05-18
qgov,0.0003,18,2024-05-19
qgov,0.0003,18,2024-05-20
qgov,0.0003,18,2024-05-21
qgov,0.0003,18,2024-05-22
qgov,0.0003,18,2024-05-23
qgov,0.0003,18,2024-05-24
qgov,0.0003,18,2024-05-25
qgov,0.0003,18,2024-05-26
vision,0.5,18,2024-05-27
vision,0.5,18,2024-05-28
vision,0.5,18,2024-05-29
vision,0.5,18,2024-05-30
vision,0.5,18,2024-05-31
pf,0.0,19,2024-05-01
pf,0.0,19,2024-05-02
pf,0.0,19,2024-05-03
pf,0.0,19,2024-05-04
pf,0.0,19,2024-05-05
pf,0.0,19,2024-05-06
pf,0.0,19,2024-05-07
pf,0.0,19,2024-05-08
pf,0.0,19,2024-05-09
pf,0.0,19,2024-05-10
pf,0.0,19,2024-05-11
pf,0.0,19,2024-05-12
pf,0.0,19,2024-05-13
pf,0.0,19,2024-05-14
pf,0.0,19,2024-05-15
pf,0.0,19,2024-05-16
pf,0.0,19,2024-05-17
pf,0.0,19,2024-05-18
pf,0.0,19,2024-05-19
pf,0.0,19,2024-05-20
pf,0.0,19,2024-05-21
pf,0.0,19,2024-05-22
pf,0.0,19,2024-05-23
pf,0.0,19,2024-05-24
pf,0.0,19,2024-05-25
pf,0.0,19,2024-05-26
qgov,0.0003,19,2024-05-27
qgov,0.0003,19,2024-05-28
qgov,0.0003,19,2024-05-29
qgov,0.0003,19,2024-05-30
qgov,0.0003,19,2024-05-31
nimsen,0.0,20,2024-05-01
nimsen,0.0,20,2024-05-02
nimsen,0.0,20,2024-05-03
nimsen,0.0,20,2024-05-04
nimsen,0.0,20,2024-05-05
nimsen,0.0,20,2024-05-06
nimsen,0.0,20,2024-05-07
nimsen,0.0,20,2024-05-08
nimsen,0.0,20,2024-05-09
nimsen,0.0,20,2024-05-10
nimsen,0.0,20,2024-05-11
nimsen,0.0,20,2024-05-12
nimsen,0.0,20,2024-05-13
nimsen,0.0,20,2024-05-14
nimsen,0.0,20,2024-05-15
nimsen,0.0,20,2024-05-16
nimsen,0.0,20,2024-05-17
nimsen,0.0,20,2024-05-18
nimsen,0.0,20,2024-05-19
nimsen,0.0,20,2024-05-20
nimsen,0.0,20,2024-05-21
nimsen,0.0,20,2024-05-22
nimsen,0.0,20,2024-05-23
nimsen,0.0,20,2024-05-24
nimsen,0.0,20,2024-05-25
nimsen,0.0,20,2024-05-26
pf,0.0,20,2024-05-27
pf,0.0,20,2024-05-28
pf,0.0,20,2024-05-29
pf,0.0,20,2024-05-30
pf,0.0,20,2024-05-31
shanah,0.0,21,2024-05-01
shanah,0.0,21,2024-05-02
shanah,0.0,21,2024-05-03
shanah,0.0,21,2024-05-04
shanah,0.0,21,2024-05-05
shanah,0.0,21,2024-05-06
shanah,0.0,21,2024-05-07
shanah,0.0,21,2024-05-08
shanah,0.0,21,2024-05-09
shanah,0.0,21,2024-05-10
shanah,0.0,21,2024-05-11
shanah,0.0,21,2024-05-12
shanah,0.0,21,2024-05-13
shanah,0.0,21,2024-05-14
shanah,0.0,21,2024-05-15
shanah,0.0,21,2024-05-16
shanah,0.0,21,2024-05-17
shanah,0.0,21,2024-05-18
shanah,0.0,21,2024-05-19
shanah,0.0,21,2024-05-20
shanah,0.0,21,2024-05-21
shanah,0.0,21,2024-05-22
shanah,0.0,21,2024-05-23
shanah,0.0,21,2024-05-24
shanah,0.0,21,2024-05-25
shanah,0.0,21,2024-05-26
nimsen,0.0,21,2024-05-27
nimsen,0.0,21,2024-05-28
nimsen,0.0,21,2024-05-29
nimsen,0.0,21,2024-05-30
nimsen,0.0,21,2024-05-31
jiaozi,0.0,22,2024-05-01
jiaozi,0.0,22,2024-05-02
jiaozi,0.0,22,2024-05-03
jiaozi,0.0,22,2024-05-04
jiaozi,0.0,22,2024-05-05
jiaozi,0.0,22,2024-05-06
jiaozi,0.0,22,2024-05-07
jiaozi,0.0,22,2024-05-08
jiaozi,0.0,22,2024-05-09
jiaozi,0.0,22,2024-05-10
jiaozi,0.0,22,2024-05-11
jiaozi,0.0,22,2024-05-12
jiaozi,0.0,22,2024-05-13
jiaozi,0.0,22,2024-05-14
jiaozi,0.0,22,2024-05-15
jiaozi,0.0,22,2024-05-16
jiaozi,0.0,22,2024-05-17
jiaozi,0.0,22,2024-05-18
jiaozi,0.0,22,2024-05-19
jiaozi,0.0,22,2024-05-20
jiaozi,0.0,22,2024-05-21
jiaozi,0.0,22,2024-05-22
jiaozi,0.0,22,2024-05-23
jiaozi,0.0,22,2024-05-24
jiaozi,0.0,22,2024-05-25
jiaozi,0.0,22,2024-05-26
shanah,0.0,22,2024-05-27
shanah,0.0,22,2024-05-28
shanah,0.0,22,2024-05-29
shanah,0.0,22,2024-05-30
shanah,0.0,22,2024-05-31
