Delegate Name,Delegate Contract,Aligned Voter Committee,Start Date,End Date,End Reason,MKR Delegated,1107,1108,1109,1110,1111,1112,0x7b55617f7f04f7b45ee865ff9066469fbe28a632,0xb394ec56abd78c9264438168f8a8e1bd85f1f0ae,0x6cd68b55cdc991938d95d6995d97eb807aaeae44
Cloaky,0x475efac48a0a18660a7a26ee6bd5febf466930f8,Regenerative Finance AVC,2023-06-06,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
JAG,0x36124cee63ae786eea41bda0fb61b1b946e4c08c,Sovereign Finance AVC,2023-05-25,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Rocky,0x2070cd766ba0d258081c0d3d027461dd3f6d2fa3,Sovereign Finance AVC,2024-04-20,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
JuliaChang,0x117B58Cc89156b48c302aAa4832A19C1c1Aa124C,Sovereign Finance AVC,2024-01-24,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
QGov,0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,Regenerative Finance AVC,2023-07-07,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Pipkin,0x47EcD8e9f8F299cE47E3aB891a874707d70A3aF9,Sovereign Finance AVC,2023-11-18,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Shanah,0x1D71861f54Aa6E63add5AcfC70E0E4bA9Fd9f259,Regenerative Finance AVC,2023-10-02,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Penguin Soldier,0x4d8c9c2cd8846533967b07becfc437542196ad6a, KISS AVC,2023-07-17,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Shanah,0xdbb451BFd4e6E461caa2C8bf0dC83346A211c29C,Resiliency AVC,2023-10-02,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Skynet,0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,Regenerative Finance AVC,2023-06-06,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Pf,0x62060879dfbb6def3b73cfc48f1f0595c0fed505,Neutral,2023-04-11,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Ikagai,0xC0E23144db36101453BA5c426445ca5Bf20f6b71,Regenerative Finance AVC,2023-08-13,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
Nimsen,0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,Resiliency AVC,2023-08-29,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
UPMaker,0xC241A035BC98128Ac3983812a67DFC52DDeaE09A,Regenerative Finance AVC,2024-04-03,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
BLUE,0xd277aA6c915955a93ca5711bc9c92233042dE7a7,Sovereign Finance AVC,2024-05-06,,,0.0,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR,No Delegated MKR
